============================================================
WP4 FIDESlib ciphertext deep probe
Generated at: Tue Apr 28 06:12:54 UTC 2026
============================================================

============================================================
1) Current bindings.cpp top area
============================================================
     1	#include "fideslib.hpp"
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/plaintext.h:327:    size_t GetLevel() const {
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/plaintext.h:334:    void SetLevel(size_t l) {
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/plaintext.h:343:    uint32_t GetSlots() const {
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/plaintext.h:350:    void SetSlots(uint32_t l) {
/root/fideslib/deps/openfhe-src/src/pke/include/constants.h:33:// the Rust wrapper for OpenFHE.
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext-ser.h:60: * CryptoContextImpl OpenFHE doesn't want multiple copies of the same crypto
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext-ser.h:129: * CryptoContextImpl OpenFHE doesn't want multiple copies of the same crypto
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:74: * @brief A class to simplify access to OpenFHE's PKE functionality.
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:79: * OpenFHE methods are accessed through CryptoContextImpl methods. Guards are implemented to make certain that
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:208:            p->SetNoiseScaleDeg(2);
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:357:        if (Mismatched(ciphertext->GetCryptoContext())) {
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:460:            p->SetNoiseScaleDeg(2);
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1270:            ciphertext->SetSlots(plaintext->GetSlots());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1271:            ciphertext->SetLevel(plaintext->GetLevel());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1272:            ciphertext->SetNoiseScaleDeg(plaintext->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1273:            ciphertext->SetScalingFactor(plaintext->GetScalingFactor());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1274:            ciphertext->SetScalingFactorInt(plaintext->GetScalingFactorInt());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1275:            ciphertext->SetEncodingType(plaintext->GetEncodingType());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1307:            ciphertext->SetSlots(plaintext->GetSlots());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1308:            ciphertext->SetLevel(plaintext->GetLevel());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1309:            ciphertext->SetNoiseScaleDeg(plaintext->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1310:            ciphertext->SetScalingFactor(plaintext->GetScalingFactor());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1311:            ciphertext->SetScalingFactorInt(plaintext->GetScalingFactorInt());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1312:            ciphertext->SetEncodingType(plaintext->GetEncodingType());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1449:        auto& cv1  = ctxt1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1450:        auto& cv2  = ctxt2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1859:    * @brief Creates a relinearization key (for s^2) that can be used with the OpenFHE EvalMult operator
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1867:    * @brief Creates a vector evalmult keys that can be used with the OpenFHE EvalMult operator
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1935:        const auto& evalKeyVec = CryptoContextImpl<Element>::GetEvalMultKeyVector(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1951:        const auto& evalKeyVec = CryptoContextImpl<Element>::GetEvalMultKeyVector(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1966:        const auto& evalKeyVec = CryptoContextImpl<Element>::GetEvalMultKeyVector(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1987:        auto& cv1 = ctxt1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:1988:        auto& cv2 = ctxt2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:2019:        result->SetElements(std::move(cvr));
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:2020:        result->SetNoiseScaleDeg(ctxt1->GetNoiseScaleDeg() + ctxt2->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:2038:        const auto& evalKeyVec = CryptoContextImpl<Element>::GetEvalMultKeyVector(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:2040:        if (evalKeyVec.size() < (ciphertext->NumberCiphertextElements() - 2))
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:2056:        const auto& evalKeyVec = CryptoContextImpl<Element>::GetEvalMultKeyVector(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:2057:        if (evalKeyVec.size() < (ciphertext->NumberCiphertextElements() - 2))
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:2087:        auto& cv    = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:2335:        auto evalKeyMap = CryptoContextImpl<Element>::GetEvalAutomorphismKeyMap(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:2441:        auto evalKeyMap = CryptoContextImpl<Element>::GetEvalAutomorphismKeyMap(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:3122:    * @brief Produces an Eval Key that OpenFHE can use for Proxy Re-Encryption
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:3127:    * @attention This functionality has been completely removed from OpenFHE
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:3131:        __attribute__((deprecated("functionality removed from OpenFHE")));
/root/fideslib/deps/openfhe-src/src/pke/include/cryptocontext.h:4048:        // "CryptoContext". OpenFHE relies on the notion that identical
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:368:    auto&& evalSumKeys = CryptoContextImpl<Element>::GetEvalAutomorphismKeyMap(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:385:    auto&& evalSumKeys = CryptoContextImpl<Element>::GetEvalAutomorphismKeyMap(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:395:        return ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:396:    auto&& evalAutomorphismKeys = CryptoContextImpl<Element>::GetEvalAutomorphismKeyMap(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:452:    // CryptoContextImpl<Element>::GetPlaintextForDecrypt(ciphertext->GetEncodingType(),
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:455:        ciphertext->GetEncodingType(), ciphertext->GetElements()[0].GetParams(), this->GetEncodingParams(),
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:460:    if ((ciphertext->GetEncodingType() == CKKS_PACKED_ENCODING) && (typeid(Element) != typeid(NativePoly))) {
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:472:    if (ciphertext->GetEncodingType() == CKKS_PACKED_ENCODING) {
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:474:        decryptedCKKS->SetNoiseScaleDeg(ciphertext->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:475:        decryptedCKKS->SetLevel(ciphertext->GetLevel());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:476:        decryptedCKKS->SetScalingFactor(ciphertext->GetScalingFactor());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:477:        decryptedCKKS->SetSlots(ciphertext->GetSlots());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:481:        decryptedCKKS->Decode(ciphertext->GetNoiseScaleDeg(), ciphertext->GetScalingFactor(),
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:582:    // CryptoContextImpl<Element>::GetPlaintextForDecrypt(ciphertext->GetEncodingType(),
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:585:        ciphertext->GetEncodingType(), ciphertext->GetElements()[0].GetParams(), this->GetEncodingParams(),
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:590:    if ((ciphertext->GetEncodingType() == CKKS_PACKED_ENCODING) &&
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:591:        (ciphertext->GetElements()[0].GetParams()->GetParams().size() > 1))  // more than one tower in DCRTPoly
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:601:    if (ciphertext->GetEncodingType() == CKKS_PACKED_ENCODING) {
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:603:        decryptedCKKS->SetNoiseScaleDeg(ciphertext->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:604:        decryptedCKKS->SetLevel(ciphertext->GetLevel());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:605:        decryptedCKKS->SetScalingFactor(ciphertext->GetScalingFactor());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:606:        decryptedCKKS->SetSlots(ciphertext->GetSlots());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:610:        decryptedCKKS->Decode(ciphertext->GetNoiseScaleDeg(), ciphertext->GetScalingFactor(),
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:639:        partialCiphertextVec[0]->GetEncodingType(), partialCiphertextVec[0]->GetElements()[0].GetParams(),
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:643:        (partialCiphertextVec[0]->GetElements()[0].GetParams()->GetParams().size() > 1))
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:655:        decryptedCKKS->SetSlots(partialCiphertextVec[0]->GetSlots());
/root/fideslib/deps/openfhe-src/src/pke/lib/cryptocontext.cpp:657:        decryptedCKKS->Decode(partialCiphertextVec[0]->GetNoiseScaleDeg(), partialCiphertextVec[0]->GetScalingFactor(),
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-pke.cpp:106:    ctxt->SetElements(std::move(*ba));
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-pke.cpp:107:    ctxt->SetNoiseScaleDeg(1);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-pke.cpp:117:    ctxt->SetElements(std::move(*ba));
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-pke.cpp:118:    ctxt->SetNoiseScaleDeg(1);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:128:    std::string kID           = ciphertext->GetKeyTag();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:129:    const auto cryptoParams   = ciphertext->GetCryptoParameters();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:135:    auto cc = ciphertext->GetCryptoContext();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:139:    if (ciphertext->GetEncodingType() == CKKS_PACKED_ENCODING) {
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:149:        plaintext = cc->MakeCKKSPackedPlaintext(randomIntVector, ciphertext->GetNoiseScaleDeg(), 0, nullptr,
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:150:                                                ciphertext->GetSlots());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:243:    const auto cryptoParams   = ciphertext->GetCryptoParameters();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:253:    Ciphertext<Element> newCiphertext = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:256:        if (ciphertext->GetEncodingType() == CKKS_PACKED_ENCODING)
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:269:            auto algo = ciphertext->GetCryptoContext()->GetScheme();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:287:    if (ciphertext->GetEncodingType() != CKKS_PACKED_ENCODING)
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:290:    const auto cryptoParams   = ciphertext->GetCryptoParameters();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:300:    return EvalSum2nComplexRows(ciphertext->Clone(), numRows, m, evalSumKeys);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:313:    if (ciphertext->GetEncodingType() != CKKS_PACKED_ENCODING)
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:316:    const uint32_t slots = ciphertext->GetSlots();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:320:    const auto cryptoParams   = ciphertext->GetCryptoParameters();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:337:    Ciphertext<Element> newCiphertext = EvalSum2nComplex(ciphertext->Clone(), numCols, m, evalSumKeyMap);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:338:    auto cc                           = ciphertext->GetCryptoContext();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:368:    auto algo = ciphertext->GetCryptoContext()->GetScheme();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:395:        plaintext = cc->MakeCKKSPackedPlaintext(mask, 1, 0, nullptr, ciphertextVec[0]->GetSlots());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:510:    auto algo = ciphertext->GetCryptoContext()->GetScheme();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:534:    auto algo  = ciphertext->GetCryptoContext()->GetScheme();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:552:    auto algo        = ciphertext->GetCryptoContext()->GetScheme();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-advancedshe.cpp:569:    auto algo  = ciphertext->GetCryptoContext()->GetScheme();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-pre.cpp:51:    auto algo               = ciphertext->GetCryptoContext()->GetScheme();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-pre.cpp:52:    const auto cryptoParams = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-pre.cpp:54:    Ciphertext<Element> result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-pre.cpp:55:    std::vector<Element>& cv   = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:52:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:59:    for (auto& c : ciphertext->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:84:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:91:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:118:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:125:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:168:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:177:    for (auto& c : ciphertext->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:187:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:191:    auto ab = ciphertext->GetCryptoContext()->GetScheme()->KeySwitchCore(cv[2], evalKey);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:206:    auto& cv = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:224:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:228:    auto ab = ciphertext->GetCryptoContext()->GetScheme()->KeySwitchCore(cv[2], evalKey);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:243:    auto& cv = csquare->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:261:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:265:    auto ab = ciphertext->GetCryptoContext()->GetScheme()->KeySwitchCore(cv[2], evalKey);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:278:    auto& cv = csquare->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:297:    auto& cv = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:321:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:329:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:333:    auto algo = ciphertext->GetCryptoContext()->GetScheme();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:393:    if (ciphertext->NumberCiphertextElements() != 2)
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:409:    uint32_t N = ciphertext->GetElements()[0].GetRingDimension();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:419:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:420:    ciphertext->GetCryptoContext()->GetScheme()->KeySwitchInPlace(result, evalKeyIterator->second);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:425:    auto& rcv = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:434:    const auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:435:    auto& algo     = ciphertext->GetCryptoContext()->GetScheme();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:436:    return algo->EvalKeySwitchPrecomputeCore(cv[1], ciphertext->GetCryptoParameters());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:444:        return ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:447:    const auto cc        = ciphertext->GetCryptoContext();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:448:    auto evalKeyMap      = cc->GetEvalAutomorphismKeyMap(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:454:    const auto cryptoParams = ciphertext->GetCryptoParameters();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:460:    const auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:467:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:468:    result->SetElements({std::move((*ba)[0]), std::move((*ba)[1])});
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:486:    uint32_t M = ciphertext->GetCryptoParameters()->GetElementParams()->GetCyclotomicOrder();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:499:    ciphertext->GetCryptoContext()->GetScheme()->KeySwitchInPlace(ciphertext, evalKey);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:511:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:522:    auto result = ciphertext->CloneEmpty();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:524:    result->SetSlots(plaintext->GetSlots());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:525:    result->SetLevel(plaintext->GetLevel());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:526:    result->SetNoiseScaleDeg(plaintext->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:539:    uint32_t numTowers1 = ciphertext1->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:540:    uint32_t numTowers2 = ciphertext2->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:551:    uint32_t numTowersCtxt = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:573:    auto& cv1 = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:574:    auto& cv2 = ciphertext2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:600:    auto& cv1 = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:601:    auto& cv2 = ciphertext2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:619:    auto& cv1 = ctxt1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:620:    auto& cv2 = ctxt2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:650:    result->SetElements(std::move(cvr));
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:651:    result->SetNoiseScaleDeg(ctxt1->GetNoiseScaleDeg() + ctxt2->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:660:    const auto& cv = ctxt->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:704:    result->SetElements(std::move(cvr));
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:705:    result->SetNoiseScaleDeg(2 * ctxt->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:715:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:723:    ciphertext->GetElements()[0] += pt;
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:729:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:737:    ciphertext->GetElements()[0] -= pt;
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:743:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-leveledshe.cpp:751:    for (auto& c : ciphertext->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-scheme.cpp:99:    result->SetKeyTag(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-multiparty.cpp:232:    const std::vector<Element>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-multiparty.cpp:242:    auto result = ciphertext->CloneEmpty();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-multiparty.cpp:256:    const std::vector<Element>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-multiparty.cpp:265:    auto result = ciphertext->CloneEmpty();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-multiparty.cpp:276:    const std::vector<Element>& cv0 = ciphertextVec[0]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemebase/base-multiparty.cpp:280:        const std::vector<Element>& cvi = ciphertextVec[i]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-pke.cpp:49:    ciphertext->SetElements({std::move((*ba)[0]), std::move((*ba)[1])});
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-pke.cpp:50:    ciphertext->SetNoiseScaleDeg(1);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-pke.cpp:65:    ciphertext->SetElements({std::move((*ba)[0]), std::move((*ba)[1])});
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-pke.cpp:66:    ciphertext->SetNoiseScaleDeg(1);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-pke.cpp:73:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-pke.cpp:94:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:81:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:87:    auto st = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters())->GetScalingTechnique();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:94:        EvalAddCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:101:    return EvalAddCore(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:107:    EvalAddCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:149:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:155:    auto st = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters())->GetScalingTechnique();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:162:        EvalSubCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
